product_id,product_name,price,stock_status,rating,num_reviews,seller
PID1000,Levi's Slim Fit Jeans,9676.23,Out of Stock,2.1,282,Seller_99
PID1001,Samsung Galaxy Buds 2 Pro,76303.57,Out of Stock,2.7,798,Seller_71
PID1002,Fiction Novel,1517.59,In Stock,3.6,409,Seller_96
PID1003,Mamaearth Vitamin C Serum,9100.28,In Stock,1.8,361,Seller_33
PID1004,Maybelline Hypercurl Mascara,2593.47,In Stock,1.8,685,Seller_47
PID1005,Philips Mixer Grinder,7083.79,Out of Stock,4.3,404,Seller_58
PID1006,Biba Ethnic Kurta,1923.05,Out of Stock,4,415,Seller_58
PID1007,Nike Running Shoes,26078.96,Out of Stock,4,600,Seller_51
PID1008,Ray-Ban Sunglasses,15227.32,Out of Stock,4.5,205,Seller_1
PID1009,Pedigree Puppy Starter,7226.69,In Stock,4.3,530,Seller_93
PID1010,Organic Pasta,159.7,In Stock,3.1,15,Seller_5
PID1011,HP 15s Laptop,77743.24,In Stock,1.6,754,Seller_37
PID1012,Sony WH-CH520,67433.2,In Stock,2.2,720,Seller_77
PID1013,H&M Cotton Printed Shirt,5702.31,Out of Stock,3,70,Seller_3
PID1014,Garnier Micellar Water,2972.83,Out of Stock,1.5,941,Seller_67
PID1015,Loreal Hair Spa Cream,2996.05,Out of Stock,4.4,92,Seller_18
PID1016,Adidas Yoga Mat,9614.3,In Stock,4.5,562,Seller_39
PID1017,Drools Adult Dry Food,5485.19,In Stock,1.1,291,Seller_1
PID1018,Xiaomi Smart Air Purifier 4,37395.88,In Stock,1.8,743,Seller_39
PID1019,Decathlon Trekking Bag,9233.01,Out of Stock,4.3,849,Seller_29
PID1020,Biotique Neem Face Wash,9294.24,In Stock,4.3,572,Seller_28
PID1021,Puma Gym Duffle Bag,4787.17,Out of Stock,2,936,Seller_41
PID1022,Canned Soup,947.22,Out of Stock,2.8,596,Seller_3
PID1023,Nykaa Lip Crayon,5685.52,In Stock,4.7,356,Seller_99
PID1024,Car Battery,14226.03,Out of Stock,3.8,355,Seller_89
PID1025,Royal Canin Labrador Feed,7959.17,Out of Stock,2.1,986,Seller_36
PID1026,Cookbook,559.41,Out of Stock,4.3,835,Seller_71
PID1027,Realme Buds Air 5,43567.58,In Stock,3,283,Seller_66
PID1028,Havells Room Heater,24104.17,In Stock,3.5,231,Seller_72
PID1029,Fresh Apples,234.71,In Stock,1.5,620,Seller_74
PID1030,Board Game,12347.12,Out of Stock,1.1,986,Seller_74
PID1031,Biography,506.94,In Stock,2.5,199,Seller_20
PID1032,Prestige Electric Kettle,3537.01,In Stock,3.4,465,Seller_13
PID1033,Lakme Eyeconic Kajal,14248.62,Out of Stock,1.7,952,Seller_5
PID1034,Action Figure,19329.82,Out of Stock,4.5,413,Seller_59
PID1035,Allen Solly Casual Blazer,20305.74,Out of Stock,3.3,588,Seller_46
PID1036,Zara Women’s Handbag,7963.04,Out of Stock,2.4,4,Seller_20
PID1037,Olive Oil,383.25,In Stock,1.7,267,Seller_18
PID1038,Titan Analog Watch,17263.71,In Stock,4.6,179,Seller_34
PID1039,Puzzle,9082.97,In Stock,4,416,Seller_47
PID1040,Fisher-Price Baby Walker,2879.75,Out of Stock,3.8,518,Seller_75
PID1041,Kong Rubber Ball Toy,5204.18,Out of Stock,2.1,109,Seller_32
PID1042,Self-Help Book,261.9,Out of Stock,2.5,572,Seller_30
PID1043,OnePlus Buds Z2,73199.03,Out of Stock,1.7,74,Seller_33
PID1044,Tire Inflator,8504.62,Out of Stock,3.3,515,Seller_39
PID1045,Nike Dri-FIT Shorts,20111.9,In Stock,4.9,301,Seller_12
PID1046,Libas Embroidered Kurta,8136.92,Out of Stock,4.4,348,Seller_74
PID1047,Granola Bars,1608.2,Out of Stock,3.6,969,Seller_52
PID1048,Van Heusen Formal Shirt,13894.4,In Stock,3.7,119,Seller_73
PID1049,Wildcraft Rain Jacket,6116.24,Out of Stock,2.1,822,Seller_28
PID1050,Children’s Book,1945.25,In Stock,2.6,525,Seller_94
PID1051,Petcrux Calcium Bone,7863.76,Out of Stock,1.1,979,Seller_10
PID1052,Lego Set,18820.23,In Stock,4.1,263,Seller_93
PID1053,Goofy Tails Cat Bed,9000.86,In Stock,4.1,897,Seller_42
PID1054,MCaffeine Face Wash,9089.13,Out of Stock,1,550,Seller_62
PID1055,H&M Denim Jacket,23085.92,In Stock,4.6,832,Seller_23
PID1056,Lenovo ThinkPad E14,11636.94,Out of Stock,3.6,812,Seller_63
PID1057,Beardo Face Serum,3180.95,Out of Stock,3.4,588,Seller_89
PID1058,Mystery Novel,281.41,Out of Stock,1,256,Seller_90
PID1059,Peter England Suit Set,8470.59,Out of Stock,2,710,Seller_74
PID1060,Colorbar Eye Shadow Palette,6013.56,Out of Stock,4.2,453,Seller_13
PID1061,Wrogn Slim Fit Shirt,7148.05,Out of Stock,2.2,989,Seller_77
